mode: atomic
bar108/cmd/main.go:13.13,16.40 1 0
bar108/cmd/main.go:16.40,18.3 1 0
bar108/cmd/main.go:20.2,21.16 2 0
bar108/cmd/main.go:21.16,24.3 1 0
bar108/cmd/main.go:26.2,27.16 2 0
bar108/cmd/main.go:27.16,29.3 1 0
bar108/cmd/main.go:30.2,30.15 1 0
bar108/cmd/main.go:30.15,31.36 1 0
bar108/cmd/main.go:31.36,34.4 1 0
bar108/cmd/main.go:37.2,37.34 1 0
bar108/cmd/main.go:37.34,39.3 1 0
bar108/cmd/main.go:40.2,48.45 5 0
bar108/cmd/main.go:48.45,52.3 1 0
bar108/cmd/main.go:53.2,54.54 2 0
bar108/cmd/main.go:54.54,56.3 1 0
bar108/internal/repository/menu_repository.go:27.53,31.2 1 0
bar108/internal/repository/menu_repository.go:32.96,34.16 2 0
bar108/internal/repository/menu_repository.go:34.16,36.3 1 0
bar108/internal/repository/menu_repository.go:37.2,37.19 1 0
bar108/internal/repository/menu_repository.go:39.104,41.16 2 0
bar108/internal/repository/menu_repository.go:41.16,42.36 1 0
bar108/internal/repository/menu_repository.go:42.36,44.4 1 0
bar108/internal/repository/menu_repository.go:45.3,45.73 1 0
bar108/internal/repository/menu_repository.go:47.2,47.18 1 0
bar108/internal/repository/menu_repository.go:49.87,51.16 2 0
bar108/internal/repository/menu_repository.go:51.16,53.3 1 0
bar108/internal/repository/menu_repository.go:54.2,54.24 1 0
bar108/internal/repository/menu_repository.go:56.112,58.16 2 0
bar108/internal/repository/menu_repository.go:58.16,60.3 1 0
bar108/internal/repository/menu_repository.go:61.2,61.18 1 0
bar108/internal/repository/menu_repository.go:63.112,65.16 2 0
bar108/internal/repository/menu_repository.go:65.16,66.36 1 0
bar108/internal/repository/menu_repository.go:66.36,69.4 1 0
bar108/internal/repository/menu_repository.go:70.3,70.62 1 0
bar108/internal/repository/menu_repository.go:73.2,73.18 1 0
bar108/internal/repository/menu_repository.go:75.78,77.16 2 0
bar108/internal/repository/menu_repository.go:77.16,79.3 1 0
bar108/internal/repository/menu_repository.go:80.2,80.12 1 0
bar108/internal/repository/users_repository.go:28.54,32.2 1 0
bar108/internal/repository/users_repository.go:33.101,35.16 2 0
bar108/internal/repository/users_repository.go:35.16,37.3 1 0
bar108/internal/repository/users_repository.go:38.2,38.18 1 0
bar108/internal/repository/users_repository.go:41.79,43.16 2 0
bar108/internal/repository/users_repository.go:43.16,45.3 1 0
bar108/internal/repository/users_repository.go:46.2,46.19 1 0
bar108/internal/repository/users_repository.go:48.87,50.16 2 0
bar108/internal/repository/users_repository.go:50.16,51.36 1 0
bar108/internal/repository/users_repository.go:51.36,53.4 1 0
bar108/internal/repository/users_repository.go:54.3,54.55 1 0
bar108/internal/repository/users_repository.go:57.2,57.18 1 0
bar108/internal/repository/users_repository.go:59.94,61.16 2 0
bar108/internal/repository/users_repository.go:61.16,62.36 1 0
bar108/internal/repository/users_repository.go:62.36,64.4 1 0
bar108/internal/repository/users_repository.go:65.3,65.58 1 0
bar108/internal/repository/users_repository.go:68.2,68.18 1 0
bar108/internal/repository/users_repository.go:70.94,72.16 2 0
bar108/internal/repository/users_repository.go:72.16,73.36 1 0
bar108/internal/repository/users_repository.go:73.36,75.4 1 0
bar108/internal/repository/users_repository.go:76.3,76.58 1 0
bar108/internal/repository/users_repository.go:79.2,79.18 1 0
bar108/internal/repository/users_repository.go:81.101,83.16 2 0
bar108/internal/repository/users_repository.go:83.16,84.36 1 0
bar108/internal/repository/users_repository.go:84.36,87.4 1 0
bar108/internal/repository/users_repository.go:88.3,88.54 1 0
bar108/internal/repository/users_repository.go:91.2,91.18 1 0
bar108/internal/repository/users_repository.go:93.88,95.16 2 0
bar108/internal/repository/users_repository.go:95.16,96.36 1 0
bar108/internal/repository/users_repository.go:96.36,99.4 1 0
bar108/internal/repository/users_repository.go:100.3,100.56 1 0
bar108/internal/repository/users_repository.go:102.2,102.18 1 0
bar108/internal/repository/users_repository.go:104.82,106.16 2 0
bar108/internal/repository/users_repository.go:106.16,108.3 1 0
bar108/internal/repository/users_repository.go:109.2,109.19 1 0
bar108/internal/repository/users_repository.go:111.90,113.16 2 0
bar108/internal/repository/users_repository.go:113.16,114.36 1 0
bar108/internal/repository/users_repository.go:114.36,117.4 1 0
bar108/internal/repository/users_repository.go:118.3,118.58 1 0
bar108/internal/repository/users_repository.go:120.2,120.18 1 0
bar108/internal/repository/users_repository.go:122.100,124.16 2 0
bar108/internal/repository/users_repository.go:124.16,126.3 1 0
bar108/internal/repository/users_repository.go:127.2,127.21 1 0
bar108/internal/repository/users_repository.go:129.123,131.16 2 0
bar108/internal/repository/users_repository.go:131.16,133.3 1 0
bar108/internal/repository/users_repository.go:134.2,134.21 1 0
bar108/internal/db/db.go:19.28,21.2 1 0
bar108/internal/db/db.go:27.47,31.2 1 0
bar108/internal/db/menu.sql.go:35.99,54.2 4 0
bar108/internal/db/menu.sql.go:61.71,64.2 2 0
bar108/internal/db/menu.sql.go:72.77,74.16 2 0
bar108/internal/db/menu.sql.go:74.16,76.3 1 0
bar108/internal/db/menu.sql.go:77.2,79.18 3 0
bar108/internal/db/menu.sql.go:79.18,81.65 2 0
bar108/internal/db/menu.sql.go:81.65,83.4 1 0
bar108/internal/db/menu.sql.go:84.3,84.27 1 0
bar108/internal/db/menu.sql.go:86.2,86.37 1 0
bar108/internal/db/menu.sql.go:86.37,88.3 1 0
bar108/internal/db/menu.sql.go:89.2,89.35 1 0
bar108/internal/db/menu.sql.go:89.35,91.3 1 0
bar108/internal/db/menu.sql.go:92.2,92.19 1 0
bar108/internal/db/menu.sql.go:122.86,124.16 2 0
bar108/internal/db/menu.sql.go:124.16,126.3 1 0
bar108/internal/db/menu.sql.go:127.2,129.18 3 0
bar108/internal/db/menu.sql.go:129.18,140.17 2 0
bar108/internal/db/menu.sql.go:140.17,142.4 1 0
bar108/internal/db/menu.sql.go:143.3,143.27 1 0
bar108/internal/db/menu.sql.go:145.2,145.37 1 0
bar108/internal/db/menu.sql.go:145.37,147.3 1 0
bar108/internal/db/menu.sql.go:148.2,148.35 1 0
bar108/internal/db/menu.sql.go:148.35,150.3 1 0
bar108/internal/db/menu.sql.go:151.2,151.19 1 0
bar108/internal/db/menu.sql.go:180.94,194.2 4 0
bar108/internal/db/menu.sql.go:217.99,237.2 4 0
bar108/internal/db/users.sql.go:19.77,33.2 4 0
bar108/internal/db/users.sql.go:56.87,76.2 4 0
bar108/internal/db/users.sql.go:85.79,99.2 4 0
bar108/internal/db/users.sql.go:108.71,110.16 2 0
bar108/internal/db/users.sql.go:110.16,112.3 1 0
bar108/internal/db/users.sql.go:113.2,115.18 3 0
bar108/internal/db/users.sql.go:115.18,126.17 2 0
bar108/internal/db/users.sql.go:126.17,128.4 1 0
bar108/internal/db/users.sql.go:129.3,129.27 1 0
bar108/internal/db/users.sql.go:131.2,131.37 1 0
bar108/internal/db/users.sql.go:131.37,133.3 1 0
bar108/internal/db/users.sql.go:134.2,134.35 1 0
bar108/internal/db/users.sql.go:134.35,136.3 1 0
bar108/internal/db/users.sql.go:137.2,137.19 1 0
bar108/internal/db/users.sql.go:146.68,148.16 2 0
bar108/internal/db/users.sql.go:148.16,150.3 1 0
bar108/internal/db/users.sql.go:151.2,153.18 3 0
